City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mar Del Plata,AR,2022-05-01 11:25:22,-38.0023,-57.5575,48.22,86,20,10.0
1,Port Alfred,ZA,2022-05-01 11:25:23,-33.5906,26.891,71.19,57,52,5.99
2,Khurai,IN,2022-05-01 11:25:24,24.0436,78.3319,106.75,11,29,10.47
3,Alakurtti,RU,2022-05-01 11:25:25,66.9672,30.3491,36.95,50,77,8.52
4,Bokoro,TD,2022-05-01 11:25:27,12.3807,17.0568,105.64,19,90,8.1
5,Khasan,RU,2022-05-01 11:25:28,42.4308,130.6434,46.0,61,90,4.47
6,Ushuaia,AR,2022-05-01 11:25:29,-54.8,-68.3,47.86,57,40,4.61
7,Albany,US,2022-05-01 11:25:30,42.6001,-73.9662,42.73,68,1,2.24
8,Mataura,NZ,2022-05-01 11:25:31,-46.1927,168.8643,52.48,99,96,2.19
9,Butaritari,KI,2022-05-01 11:25:32,3.0707,172.7902,80.96,81,93,12.06
10,Ribeira Grande,PT,2022-05-01 11:25:33,38.5167,-28.7,63.0,88,20,5.75
11,Tuy Hoa,VN,2022-05-01 11:25:33,13.0833,109.3,81.3,81,89,10.47
12,Calabozo,VE,2022-05-01 11:25:34,8.9242,-67.4293,74.12,90,64,0.94
13,Half Moon Bay,US,2022-05-01 11:25:35,37.4636,-122.4286,51.93,86,100,19.57
14,Hithadhoo,MV,2022-05-01 11:25:36,-0.6,73.0833,85.53,71,54,15.73
15,Severo-Kurilsk,RU,2022-05-01 11:25:37,50.6789,156.125,33.94,90,36,8.5
16,Muisne,EC,2022-05-01 11:25:39,0.6,-80.0333,75.83,86,100,5.88
17,Busselton,AU,2022-05-01 11:25:40,-33.65,115.3333,60.03,77,1,9.37
18,Ketou,BJ,2022-05-01 11:25:41,7.3633,2.5998,91.08,53,62,4.99
19,Vardo,NO,2022-05-01 11:25:42,70.3705,31.1107,29.3,61,100,9.82
20,Upernavik,GL,2022-05-01 11:25:46,72.7868,-56.1549,2.93,73,11,3.89
21,Kapaa,US,2022-05-01 11:25:47,22.0752,-159.319,73.38,91,40,20.71
22,Punta Arenas,CL,2022-05-01 11:25:48,-53.15,-70.9167,41.11,93,75,10.36
23,Port Lincoln,AU,2022-05-01 11:25:49,-34.7333,135.8667,60.64,86,13,8.86
24,Talnakh,RU,2022-05-01 11:25:50,69.4865,88.3972,25.21,84,96,10.0
25,Hobart,AU,2022-05-01 11:21:00,-42.8794,147.3294,62.46,69,75,11.5
26,Elizabeth City,US,2022-05-01 11:25:51,36.2946,-76.2511,59.02,90,40,4.61
27,Bambous Virieux,MU,2022-05-01 11:25:52,-20.3428,57.7575,82.22,74,75,8.05
28,Ngama,TD,2022-05-01 11:25:53,11.7833,17.1667,104.72,19,48,7.0
29,Nizhneangarsk,RU,2022-05-01 11:25:54,55.7833,109.55,35.67,100,100,3.76
30,Kapoeta,SS,2022-05-01 11:25:55,4.7717,33.5903,89.85,41,100,14.67
31,Takoradi,GH,2022-05-01 11:24:39,4.8845,-1.7554,85.17,69,89,6.8
32,Hasaki,JP,2022-05-01 11:25:57,35.7333,140.8333,55.8,89,100,11.32
33,Thompson,CA,2022-05-01 11:25:58,55.7435,-97.8558,23.16,86,100,12.66
34,Luangwa,ZM,2022-05-01 11:25:59,-15.6167,30.4167,87.37,34,0,8.19
35,Torbay,CA,2022-05-01 11:26:00,47.6666,-52.7314,44.76,94,100,11.5
36,Cidreira,BR,2022-05-01 11:26:01,-30.1811,-50.2056,63.5,93,100,5.06
37,Kavaratti,IN,2022-05-01 11:26:02,10.5669,72.642,85.93,70,82,14.2
38,Hualmay,PE,2022-05-01 11:26:03,-11.0964,-77.6139,64.06,91,19,6.51
39,Qaanaaq,GL,2022-05-01 11:26:04,77.484,-69.3632,6.04,65,27,9.35
40,Manggar,ID,2022-05-01 11:26:05,-2.8833,108.2667,83.79,74,99,5.53
41,Porterville,US,2022-05-01 11:26:06,36.0652,-119.0168,56.59,71,0,3.11
42,Huadian,CN,2022-05-01 11:26:07,42.9633,126.7478,42.75,60,96,5.35
43,Klaksvik,FO,2022-05-01 11:26:08,62.2266,-6.589,49.12,79,80,12.68
44,Bahir Dar,ET,2022-05-01 11:26:09,11.5936,37.3908,86.77,16,44,8.46
45,Ixtapa,MX,2022-05-01 11:26:10,20.7,-105.2,70.23,62,98,3.22
46,Lavrentiya,RU,2022-05-01 11:27:11,65.5833,-171.0,12.45,91,48,10.22
47,Lorengau,PG,2022-05-01 11:27:12,-2.0226,147.2712,81.57,76,74,4.99
48,Rikitea,PF,2022-05-01 11:27:13,-23.1203,-134.9692,76.44,74,87,11.7
49,Tomari,RU,2022-05-01 11:27:14,47.7658,142.0683,37.69,77,100,7.87
50,Road Town,VG,2022-05-01 11:26:00,18.4167,-64.6167,78.89,100,20,8.05
51,Mayumba,GA,2022-05-01 11:27:15,-3.432,10.6554,84.25,69,32,5.12
52,Tuktoyaktuk,CA,2022-05-01 11:27:16,69.4541,-133.0374,33.01,90,100,12.19
53,Saurimo,AO,2022-05-01 11:27:17,-9.6608,20.3916,80.04,39,77,8.21
54,Aykhal,RU,2022-05-01 11:26:40,66.0,111.5,19.87,80,100,10.16
55,Ratnagiri,IN,2022-05-01 11:27:19,16.9833,73.3,88.88,57,11,11.43
56,Boma,GH,2022-05-01 11:27:20,7.0805,-2.1697,92.3,47,58,3.53
57,Broken Hill,AU,2022-05-01 11:27:05,-31.95,141.4333,55.11,76,2,5.75
58,Yellowknife,CA,2022-05-01 11:26:34,62.456,-114.3525,25.32,68,0,8.05
59,Malazgirt,TR,2022-05-01 11:27:23,39.1427,42.5401,61.86,54,90,6.24
60,Sadiqabad,PK,2022-05-01 11:27:24,28.3062,70.1307,116.76,5,1,11.72
61,Skelleftea,SE,2022-05-01 11:25:39,64.7507,20.9528,46.76,34,0,10.36
62,Katsuura,JP,2022-05-01 11:26:22,35.1333,140.3,59.02,95,100,9.53
63,Cape Town,ZA,2022-05-01 11:25:26,-33.9258,18.4232,76.12,59,0,17.27
64,Xining,CN,2022-05-01 11:27:28,36.6167,101.7667,46.62,40,56,6.89
65,Akhmim,EG,2022-05-01 11:27:30,26.5622,31.745,95.94,8,2,17.76
66,Sao Filipe,CV,2022-05-01 11:27:31,14.8961,-24.4956,74.1,70,0,8.03
67,Juli,PE,2022-05-01 11:27:32,-16.2167,-69.45,35.87,83,2,1.77
68,Tuatapere,NZ,2022-05-01 11:27:33,-46.1333,167.6833,50.38,96,39,4.05
69,Pacatuba,BR,2022-05-01 11:27:34,-3.9842,-38.6203,81.46,83,32,6.78
70,Ulaanbaatar,MN,2022-05-01 11:24:09,47.9077,106.8832,68.13,12,20,6.71
71,Atasu,KZ,2022-05-01 11:27:37,48.6814,71.6433,81.28,22,100,16.51
72,Nichinan,JP,2022-05-01 11:23:19,31.6,131.3667,64.08,77,100,1.28
73,Guerrero Negro,MX,2022-05-01 11:27:38,27.9769,-114.0611,57.83,91,100,8.66
74,Labuhan,ID,2022-05-01 11:27:39,-6.8844,112.2051,82.56,82,72,10.11
75,Vila Velha,BR,2022-05-01 11:27:40,-20.3297,-40.2925,76.95,79,20,6.91
76,Luanda,AO,2022-05-01 11:25:11,-8.8368,13.2343,84.2,70,20,8.05
77,Biltine,TD,2022-05-01 11:27:42,14.5333,20.9167,107.85,6,79,10.54
78,Luderitz,NA,2022-05-01 11:27:43,-26.6481,15.1594,81.72,33,0,4.32
79,East Angus,CA,2022-05-01 11:27:44,45.4834,-71.6658,34.05,89,20,2.3
80,Kodiak,US,2022-05-01 11:26:16,57.79,-152.4072,42.31,81,100,16.11
81,Khatanga,RU,2022-05-01 11:27:46,71.9667,102.5,25.34,82,38,12.48
82,Airai,TL,2022-05-01 11:27:47,-8.9266,125.4092,61.16,92,73,3.22
83,Tahe,CN,2022-05-01 11:27:48,52.3333,124.7333,40.24,22,20,2.01
84,Nouadhibou,MR,2022-05-01 11:26:48,20.931,-17.0347,78.78,44,74,20.71
85,Dunedin,NZ,2022-05-01 11:27:50,-45.8742,170.5036,58.8,91,100,4.0
86,Ponta Do Sol,PT,2022-05-01 11:27:51,32.6667,-17.1,72.23,52,0,1.54
87,Saint-Philippe,RE,2022-05-01 11:27:52,-21.3585,55.7679,83.79,80,30,9.37
88,Lundazi,ZM,2022-05-01 11:27:53,-12.2929,33.1782,76.82,50,22,7.02
89,Gbarnga,LR,2022-05-01 11:27:54,6.9956,-9.4722,88.97,57,98,1.07
90,Fuxin,CN,2022-05-01 11:27:52,42.0156,121.6589,55.06,18,28,7.25
91,Grindavik,IS,2022-05-01 11:27:55,63.8424,-22.4338,45.07,81,75,9.22
92,Hermanus,ZA,2022-05-01 11:27:56,-34.4187,19.2345,73.8,58,4,6.38
93,Kondinskoye,RU,2022-05-01 11:28:57,59.6481,67.41,47.93,34,75,8.39
94,Dikson,RU,2022-05-01 11:28:58,73.5069,80.5464,18.27,83,98,15.17
95,Puerto Ayora,EC,2022-05-01 11:28:59,-0.7393,-90.3518,70.95,95,50,4.34
96,La Rioja,ES,2022-05-01 11:25:10,42.25,-2.5,60.58,38,7,8.14
97,Maracacume,BR,2022-05-01 11:29:01,-2.0428,-45.9592,76.01,92,75,1.95
98,Victor Harbor,AU,2022-05-01 11:27:36,-35.5667,138.6167,62.01,85,40,6.69
99,Vaini,TO,2022-05-01 11:29:03,-21.2,-175.2,77.16,100,20,4.61
100,Sisimiut,GL,2022-05-01 11:29:04,66.9395,-53.6735,23.09,57,3,4.92
101,Lata,PT,2022-05-01 11:29:05,40.1629,-8.3327,63.07,53,68,7.02
102,Bluff,NZ,2022-05-01 11:29:06,-46.6,168.3333,52.81,92,49,7.74
103,Kupino,RU,2022-05-01 11:28:50,54.3663,77.2981,63.39,44,100,12.77
104,Sigli,ID,2022-05-01 11:27:39,5.3848,95.9609,83.3,79,100,4.29
105,Bida,NG,2022-05-01 11:29:08,9.0833,6.0167,97.7,37,79,6.06
106,San Patricio,US,2022-05-01 11:29:09,28.017,-97.5169,79.9,96,26,6.38
107,Athabasca,CA,2022-05-01 11:29:10,54.7169,-113.2854,32.41,82,100,7.85
108,Vila,PT,2022-05-01 11:29:11,42.0304,-8.1588,49.08,39,13,4.5
109,Nikolskoye,RU,2022-05-01 11:29:13,59.7035,30.7861,49.78,52,86,9.1
110,Tautira,PF,2022-05-01 11:29:14,-17.7333,-149.15,79.7,74,26,9.53
111,Wad Rawah,SD,2022-05-01 11:29:14,15.1603,33.1397,109.31,8,6,19.84
112,Kahului,US,2022-05-01 11:29:15,20.8947,-156.47,73.85,87,75,14.97
113,Carnarvon,AU,2022-05-01 11:29:16,-24.8667,113.6333,73.47,78,1,9.22
114,Kaitangata,NZ,2022-05-01 11:29:17,-46.2817,169.8464,53.53,96,100,2.42
115,Georgetown,MY,2022-05-01 11:27:16,5.4112,100.3354,87.75,75,20,3.44
116,Gizo,SB,2022-05-01 11:29:19,-8.103,156.8419,82.6,73,96,2.37
117,Saint-Joseph,RE,2022-05-01 11:29:20,-21.3667,55.6167,82.78,79,32,5.19
118,Castro,BR,2022-05-01 11:27:00,-24.7911,-50.0119,60.22,91,7,2.55
119,Ak-Dovurak,RU,2022-05-01 11:29:22,51.1833,90.6,75.0,10,52,1.01
120,Vuktyl,RU,2022-05-01 11:29:23,63.8567,57.3094,35.17,49,74,6.91
121,Gigmoto,PH,2022-05-01 11:28:16,13.7796,124.39,79.72,81,87,6.06
122,New Norfolk,AU,2022-05-01 11:29:24,-42.7826,147.0587,62.1,72,99,3.0
123,Narsaq,GL,2022-05-01 11:29:25,60.9167,-46.05,41.22,84,87,4.07
124,Puerto Madryn,AR,2022-05-01 11:26:55,-42.7692,-65.0385,43.66,77,10,9.13
125,Komsomolskiy,UZ,2022-05-01 11:29:27,40.4272,71.7189,88.52,20,96,4.61
126,Rio Grande,BR,2022-05-01 11:29:28,-32.035,-52.0986,57.31,81,98,5.55
127,Aden,YE,2022-05-01 11:29:29,12.7794,45.0367,86.04,67,48,10.65
128,Grand Gaube,MU,2022-05-01 11:29:30,-20.0064,57.6608,82.38,68,8,7.0
129,Sakakah,SA,2022-05-01 11:29:31,29.9697,40.2064,87.37,17,0,21.68
130,Alta Floresta,BR,2022-05-01 11:29:33,-9.8756,-56.0861,72.59,88,99,1.7
131,Saskylakh,RU,2022-05-01 11:27:19,71.9167,114.0833,15.69,91,99,10.47
132,Hilo,US,2022-05-01 11:26:38,19.7297,-155.09,74.28,91,100,8.05
133,Kruisfontein,ZA,2022-05-01 11:29:36,-34.0033,24.7314,74.88,41,54,11.54
134,Ipixuna,BR,2022-05-01 11:29:37,-1.7625,-48.8043,75.07,95,81,1.36
135,Mount Gambier,AU,2022-05-01 11:28:34,-37.8333,140.7667,57.11,100,75,9.22
136,Tasiilaq,GL,2022-05-01 11:29:39,65.6145,-37.6368,37.56,58,69,7.05
137,Arcachon,FR,2022-05-01 11:29:40,44.5875,-1.0519,71.42,72,78,10.36
138,Souillac,MU,2022-05-01 11:29:41,-20.5167,57.5167,80.98,74,75,8.05
139,Port Elizabeth,ZA,2022-05-01 11:29:42,-33.918,25.5701,77.09,48,0,17.27
140,Kavieng,PG,2022-05-01 11:29:43,-2.5744,150.7967,82.76,72,27,5.32
141,Sehithwa,BW,2022-05-01 11:29:44,-20.4667,22.7167,86.76,20,4,5.91
142,Hirara,JP,2022-05-01 11:28:11,24.8,125.2833,68.27,94,75,17.27
143,Broome,US,2022-05-01 11:30:45,42.2506,-75.833,43.36,70,0,3.44
144,Jamestown,US,2022-05-01 11:27:19,42.097,-79.2353,51.39,34,100,9.22
145,Jinchang,CN,2022-05-01 11:30:47,38.4953,102.1739,56.84,15,12,9.64
146,Hokitika,NZ,2022-05-01 11:30:48,-42.7167,170.9667,59.18,90,100,0.63
147,Touros,BR,2022-05-01 11:30:49,-5.1989,-35.4608,84.92,68,94,16.49
148,Lebu,CL,2022-05-01 11:27:29,-37.6167,-73.65,49.03,84,79,13.2
149,Victoria,HK,2022-05-01 11:28:40,22.2855,114.1577,66.33,92,100,11.99
150,Humaita,BR,2022-05-01 11:27:21,-7.5061,-63.0208,73.44,96,54,1.19
151,Erode,IN,2022-05-01 11:27:16,11.35,77.7333,104.52,20,20,3.38
152,Bethel,US,2022-05-01 11:30:55,41.3712,-73.414,49.95,68,0,0.0
153,Soyo,AO,2022-05-01 11:30:57,-6.1349,12.3689,82.47,78,53,8.39
154,Solnechnyy,RU,2022-05-01 11:30:58,50.7214,136.6319,29.59,94,83,4.68
155,Saint-Pierre,RE,2022-05-01 11:30:59,-21.3393,55.4781,83.88,69,0,8.05
156,Messina,IT,2022-05-01 11:31:00,38.1933,15.5497,65.91,71,40,8.05
157,Buala,SB,2022-05-01 11:31:02,-8.145,159.5921,80.38,80,100,4.25
158,Barrow,US,2022-05-01 11:31:03,71.2906,-156.7887,21.22,93,100,11.5
159,Arraial Do Cabo,BR,2022-05-01 11:26:44,-22.9661,-42.0278,75.06,94,0,4.61
160,Nanyamba,TZ,2022-05-01 11:31:04,-10.6833,39.8333,82.4,56,2,9.06
161,Ancud,CL,2022-05-01 11:27:08,-41.8697,-73.8203,49.57,91,100,2.64
162,Codrington,AU,2022-05-01 11:31:06,-38.2667,141.9667,58.75,80,90,10.09
163,Nishihara,JP,2022-05-01 11:31:07,26.1842,127.7558,69.46,78,100,16.11
164,Haines Junction,CA,2022-05-01 11:31:09,60.7522,-137.5108,30.15,74,100,1.14
165,Progreso,MX,2022-05-01 11:31:10,21.2833,-89.6667,73.51,91,2,9.69
166,Acajutla,SV,2022-05-01 11:27:31,13.5928,-89.8275,78.91,79,100,4.9
167,Saint George,US,2022-05-01 11:31:11,37.1041,-113.5841,63.95,26,0,9.22
168,Husavik,IS,2022-05-01 11:31:12,66.0449,-17.3389,29.62,79,100,15.21
169,Jarinu,BR,2022-05-01 11:27:19,-23.1014,-46.7283,67.35,75,62,3.74
170,Elliot Lake,CA,2022-05-01 11:31:14,46.3834,-82.6331,43.03,60,99,15.03
171,Bengkulu,ID,2022-05-01 11:27:36,-3.8004,102.2655,80.94,78,95,4.38
172,Pochutla,MX,2022-05-01 11:31:16,15.7432,-96.4661,76.82,70,99,2.68
173,College,US,2022-05-01 11:31:17,64.8569,-147.8028,37.38,65,40,9.22
174,Kachiry,KZ,2022-05-01 11:31:18,53.0675,76.1036,74.14,34,100,8.05
175,Hambantota,LK,2022-05-01 11:31:19,6.1241,81.1185,86.34,84,40,9.22
176,Norman Wells,CA,2022-05-01 11:31:20,65.282,-126.8329,39.24,52,20,8.05
177,Leningradskiy,RU,2022-05-01 11:31:21,69.3833,178.4167,-1.68,95,57,5.08
178,Narasannapeta,IN,2022-05-01 11:27:49,18.4167,84.05,87.8,66,29,10.38
179,Nome,US,2022-05-01 11:31:24,64.5011,-165.4064,39.27,66,0,18.41
180,Sarangani,PH,2022-05-01 11:31:25,5.4033,125.4636,82.62,74,100,10.98
181,Mercedes,AR,2022-05-01 11:31:26,-34.6515,-59.4307,47.86,56,1,5.88
182,Cayenne,GF,2022-05-01 11:31:29,4.9333,-52.3333,82.09,1,75,8.01
183,Portel,BR,2022-05-01 11:31:30,-1.9356,-50.8211,74.71,97,99,2.89
184,Hay River,CA,2022-05-01 11:31:31,60.8156,-115.7999,22.98,93,20,3.44
185,Pundaguitan,PH,2022-05-01 11:31:32,6.3711,126.1689,81.43,79,99,9.06
186,Necochea,AR,2022-05-01 11:27:00,-38.5473,-58.7368,53.19,70,28,13.2
187,Aklavik,CA,2022-05-01 11:31:33,68.2191,-135.0107,31.03,95,100,7.34
188,Kijang,KR,2022-05-01 11:32:34,35.2442,129.2139,58.73,56,22,9.64
189,Yamada,JP,2022-05-01 11:32:35,39.4667,141.95,46.87,98,100,2.98
190,Mareeba,AU,2022-05-01 11:32:36,-17.0,145.4333,69.44,92,92,2.26
191,Natal,BR,2022-05-01 11:32:37,-5.795,-35.2094,82.62,78,40,11.5
192,Semnan,IR,2022-05-01 11:32:38,35.5729,53.3971,71.44,49,75,6.91
193,Shache,CN,2022-05-01 11:32:39,38.4167,77.2406,77.83,9,0,8.84
194,Toora-Khem,RU,2022-05-01 11:32:40,52.4675,96.11,63.64,33,88,0.85
195,San Ignacio,BZ,2022-05-01 11:32:41,17.1561,-89.0714,73.54,100,0,0.0
196,Panaba,MX,2022-05-01 11:32:42,21.2833,-88.2667,72.16,91,1,6.53
197,Atlantic Beach,US,2022-05-01 11:32:43,30.3344,-81.3987,68.02,95,0,3.44
198,Ilulissat,GL,2022-05-01 11:32:45,69.2167,-51.1,21.22,42,0,0.0
199,Santa Maria,BR,2022-05-01 11:32:46,-29.6842,-53.8069,60.1,94,75,3.44
200,Sept-Iles,CA,2022-05-01 11:32:47,50.2001,-66.3821,39.06,66,75,13.8
201,Presidente Medici,BR,2022-05-01 11:32:48,-11.1753,-61.9014,74.66,90,98,1.57
202,Porto Santo,PT,2022-05-01 11:32:49,33.072,-16.3415,70.18,68,20,13.8
203,Cockburn Town,TC,2022-05-01 11:32:51,21.4612,-71.1419,76.96,69,40,16.11
204,Vila Franca Do Campo,PT,2022-05-01 11:32:52,37.7167,-25.4333,69.19,66,0,1.03
205,Port Hedland,AU,2022-05-01 11:32:53,-20.3167,118.5667,82.45,47,96,8.05
206,Bintulu,MY,2022-05-01 11:29:16,3.1667,113.0333,84.61,79,20,2.3
207,Singaraja,ID,2022-05-01 11:32:54,-8.112,115.0882,82.18,81,87,7.05
208,Redmond,US,2022-05-01 11:32:55,47.674,-122.1215,49.33,88,16,1.99
209,Raga,SS,2022-05-01 11:32:56,8.4596,25.678,105.33,14,100,5.06
210,Boralday,KZ,2022-05-01 11:32:57,43.3578,76.8594,84.06,23,40,6.71
211,Korla,CN,2022-05-01 11:32:58,41.7597,86.1469,70.52,15,88,11.43
212,Saldanha,ZA,2022-05-01 11:32:59,-33.0117,17.9442,78.85,67,3,12.66
213,Cabo San Lucas,MX,2022-05-01 11:33:00,22.8909,-109.9124,71.51,58,25,11.34
214,Salalah,OM,2022-05-01 11:33:01,17.0151,54.0924,91.49,70,20,13.8
215,Lompoc,US,2022-05-01 11:33:02,34.6391,-120.4579,52.79,85,100,31.0
216,Panzos,GT,2022-05-01 11:33:03,15.4,-89.6667,74.19,98,94,1.1
217,Zhezkazgan,KZ,2022-05-01 11:33:04,47.8043,67.7144,80.58,21,0,15.66
218,Rocha,UY,2022-05-01 11:33:05,-34.4833,-54.3333,54.36,81,48,7.52
219,Safaga,EG,2022-05-01 11:33:06,26.7292,33.9365,84.61,36,0,22.62
220,Birjand,IR,2022-05-01 11:33:07,32.8663,59.2211,84.67,20,40,21.85
221,Plouzane,FR,2022-05-01 11:33:08,48.3833,-4.6167,62.92,59,0,4.61
222,Ibirataia,BR,2022-05-01 11:33:09,-14.0669,-39.6406,75.22,82,88,2.73
223,Aloleng,PH,2022-05-01 11:33:10,16.1307,119.7824,82.47,78,77,6.33
224,Tiksi,RU,2022-05-01 11:33:11,71.6872,128.8694,22.82,94,89,9.28
225,Miri,MY,2022-05-01 11:28:43,4.4148,114.0089,84.34,84,40,5.75
226,Kalmunai,LK,2022-05-01 11:33:12,7.4167,81.8167,84.42,76,98,10.78
227,Avera,US,2022-05-01 11:33:13,33.194,-82.5271,62.65,86,34,7.05
228,Olafsvik,IS,2022-05-01 11:33:16,64.8945,-23.7142,38.75,53,72,10.65
229,Kamiiso,JP,2022-05-01 11:33:17,41.8167,140.65,46.78,87,75,4.61
230,Saint-Augustin,CA,2022-05-01 11:33:18,51.226,-58.6502,34.97,83,100,24.2
231,Beringovskiy,RU,2022-05-01 11:33:18,63.05,179.3167,17.24,95,99,12.62
232,Qeshm,IR,2022-05-01 11:33:19,26.9581,56.2719,87.67,51,0,22.97
233,Xinye,CN,2022-05-01 11:33:20,32.5186,112.3522,61.84,46,97,6.02
234,La Ronge,CA,2022-05-01 11:33:21,55.1001,-105.2842,30.45,80,100,9.22
235,Provideniya,RU,2022-05-01 11:34:22,64.3833,-173.3,23.67,83,92,11.3
236,Maxixe,MZ,2022-05-01 11:34:23,-23.8597,35.3472,78.62,73,40,9.22
237,General Pico,AR,2022-05-01 11:34:24,-35.6566,-63.7568,46.26,56,3,7.43
238,Campobasso,IT,2022-05-01 11:34:25,41.6333,14.5833,69.82,42,85,6.67
239,Bredasdorp,ZA,2022-05-01 11:34:26,-34.5322,20.0403,72.63,40,3,5.61
240,Praia,CV,2022-05-01 11:34:27,14.9215,-23.5087,79.34,53,20,16.11
241,Flinders,AU,2022-05-01 11:34:28,-34.5833,150.8552,61.38,81,3,3.0
242,Inhambane,MZ,2022-05-01 11:34:29,-23.865,35.3833,78.78,73,40,9.22
243,Mahebourg,MU,2022-05-01 11:34:30,-20.4081,57.7,82.26,74,75,8.05
244,San Juan,AR,2022-05-01 11:34:31,-31.5375,-68.5364,54.45,44,0,4.99
245,Maasin,PH,2022-05-01 11:34:32,10.1336,124.8447,80.91,81,84,9.37
246,Shagamu,NG,2022-05-01 11:34:33,6.8432,3.6478,91.18,50,89,6.04
247,Crotone,IT,2022-05-01 11:34:35,39.0851,17.1178,70.2,37,0,9.22
248,Yerbogachen,RU,2022-05-01 11:34:36,61.2767,108.0108,29.52,91,100,8.39
249,Sur,OM,2022-05-01 11:34:37,22.5667,59.5289,90.07,47,0,9.73
250,Nhamunda,BR,2022-05-01 11:34:38,-2.1861,-56.7131,77.14,92,75,2.68
251,Teguldet,RU,2022-05-01 11:34:39,57.3064,88.1667,43.16,57,100,8.32
252,Kununurra,AU,2022-05-01 11:34:40,-15.7667,128.7333,78.78,78,3,0.0
253,Eyl,SO,2022-05-01 11:34:41,7.9803,49.8164,90.27,57,91,16.62
254,Katobu,ID,2022-05-01 11:34:42,-4.9408,122.5276,76.57,89,83,5.08
255,Lagoa,PT,2022-05-01 11:34:43,39.05,-27.9833,60.69,80,4,0.85
256,Bodden Town,KY,2022-05-01 11:34:46,19.2833,-81.25,79.93,81,40,8.05
257,Atuona,PF,2022-05-01 11:34:47,-9.8,-139.0333,78.76,74,12,14.52
258,Antofagasta,CL,2022-05-01 11:32:27,-23.65,-70.4,60.08,81,59,2.19
259,Jalu,LY,2022-05-01 11:34:49,29.0331,21.5482,99.99,7,97,21.63
260,Batemans Bay,AU,2022-05-01 11:34:51,-35.7167,150.1833,59.09,86,27,3.69
261,Kuito,AO,2022-05-01 11:34:52,-12.3833,16.9333,77.14,65,0,10.36
262,Avarua,CK,2022-05-01 11:34:53,-21.2078,-159.775,73.45,100,99,2.3
263,Acapulco,MX,2022-05-01 11:34:55,16.8634,-99.8901,71.42,88,75,3.44
264,Tandlianwala,PK,2022-05-01 11:34:57,31.0333,73.1333,112.48,7,0,7.14
265,Ostrovnoy,RU,2022-05-01 11:34:58,68.0531,39.5131,30.07,80,78,16.15
266,Cherskiy,RU,2022-05-01 11:34:59,68.75,161.3,11.61,92,51,6.89
267,Faanui,PF,2022-05-01 11:35:00,-16.4833,-151.75,80.74,73,45,11.27
268,Berlevag,NO,2022-05-01 11:35:01,70.8578,29.0864,28.2,59,100,6.29
269,Zhob,PK,2022-05-01 11:35:02,31.3411,69.4481,94.96,5,20,14.23
270,Chokurdakh,RU,2022-05-01 11:30:34,70.6333,147.9167,25.23,93,51,9.04
271,Samoded,RU,2022-05-01 11:35:03,63.6083,40.5111,37.87,59,100,7.87
272,Jatiroto,ID,2022-05-01 11:35:04,-7.8833,111.1167,76.35,90,87,2.57
273,Lyss,CH,2022-05-01 11:35:05,47.0741,7.3066,63.32,60,20,11.5
274,Kudahuvadhoo,MV,2022-05-01 11:35:06,2.6708,72.8944,85.95,74,86,18.68
275,Alofi,NU,2022-05-01 11:35:07,-19.0595,-169.9187,76.89,94,100,3.44
276,North Myrtle Beach,US,2022-05-01 11:35:08,33.816,-78.68,68.02,98,0,0.0
277,Eenhana,NA,2022-05-01 11:35:09,-17.4667,16.3333,85.75,24,20,7.09
