City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Vanavara,RU,60.34,102.2797,31.77,76,100,14.25,Overcast Clouds
226,Francistown,BW,-21.17,27.5079,74.25,22,0,17.05,Clear Sky
227,Kruisfontein,ZA,-34.0033,24.7314,75.2,41,83,8.12,Broken Clouds
228,Ilulissat,GL,69.2167,-51.1,24.82,58,75,3.44,Broken Clouds
229,Porto Novo,BJ,6.4965,2.6036,86.47,68,96,10.31,Light Rain
230,Kawalu,ID,-7.3817,108.2082,74.84,98,100,1.07,Moderate Rain
231,Itaqui,BR,-29.1253,-56.5531,55.09,96,100,17.65,Overcast Clouds
232,Bagdarin,RU,54.4333,113.6,38.17,45,100,4.47,Overcast Clouds
233,Tura,IN,25.5198,90.2201,74.03,85,16,4.18,Few Clouds
234,Laguna,US,38.421,-121.4238,55.69,74,0,10.36,Clear Sky
235,Half Moon Bay,US,37.4636,-122.4286,53.06,85,75,18.41,Broken Clouds
236,Coquimbo,CL,-29.9533,-71.3436,55.13,94,100,3.44,Overcast Clouds
237,Lorengau,PG,-2.0226,147.2712,80.91,77,84,4.12,Broken Clouds
238,Rangapara,IN,26.8167,92.65,73.9,81,5,4.92,Clear Sky
239,Moron,AR,-34.6534,-58.6198,60.03,66,47,6.67,Scattered Clouds
240,Rzhev,RU,56.2624,34.3282,52.48,57,97,8.55,Overcast Clouds
241,Neyshabur,IR,36.2133,58.7958,68.63,45,49,9.51,Light Rain
242,Port Macquarie,AU,-31.4333,152.9167,56.89,79,8,2.95,Clear Sky
243,Sobolevo,RU,54.4299,31.8996,53.83,66,57,8.84,Broken Clouds
244,Shache,CN,38.4167,77.2406,74.44,13,93,9.08,Overcast Clouds
245,Jalingo,NG,8.8833,11.3667,99.82,35,87,9.48,Light Rain
246,Kamenka,RU,51.3223,42.7678,53.62,32,83,3.67,Broken Clouds
247,Kahului,US,20.8947,-156.47,74.84,81,0,8.05,Clear Sky
248,Berezovyy,RU,51.6667,135.7,27.25,96,69,3.11,Broken Clouds
249,Carnarvon,AU,-24.8667,113.6333,69.87,78,0,13.8,Clear Sky
250,Mpulungu,ZM,-8.7623,31.1141,77.38,69,94,2.06,Light Rain
251,Chuy,UY,-33.6971,-53.4616,62.02,54,100,10.58,Overcast Clouds
252,Razole,IN,16.4833,81.8333,81.57,87,76,4.07,Broken Clouds
253,Sao Filipe,CV,14.8961,-24.4956,74.1,74,2,7.74,Clear Sky
254,Nanortalik,GL,60.1432,-45.2371,35.44,93,100,5.44,Light Rain
255,Saint-Joseph,RE,-21.3667,55.6167,77.38,81,24,5.99,Few Clouds
256,Filingue,NE,14.3521,3.3168,107.83,6,90,7.23,Overcast Clouds
257,Katherine,AU,-14.4667,132.2667,73.72,53,7,6.91,Clear Sky
258,Craig,US,40.5153,-107.5464,42.75,81,100,9.22,Overcast Clouds
259,Kosh-Agach,RU,50,88.6667,47.46,58,100,8.46,Light Rain
260,Cedar City,US,37.6775,-113.0619,44.4,80,0,4.61,Clear Sky
261,Victoria,HK,22.2855,114.1577,69.33,77,100,8.01,Overcast Clouds
262,Cayenne,GF,4.9333,-52.3333,86.04,12,75,11.5,Broken Clouds
263,Banda Aceh,ID,5.5577,95.3222,81.12,81,100,14.12,Overcast Clouds
264,Yangambi,CD,0.8102,24.4336,82.47,54,100,1.63,Overcast Clouds
265,Saint Anthony,US,45.0205,-93.218,42.06,75,100,13.8,Overcast Clouds
266,Awjilah,LY,29.1081,21.2869,79.59,34,0,29.35,Clear Sky
267,Narsaq,GL,60.9167,-46.05,43.02,89,100,1.68,Light Rain
268,Mandalgovi,MN,45.7625,106.2708,61.54,12,0,12.64,Clear Sky
269,Yeppoon,AU,-23.1333,150.7333,69.58,85,93,15.75,Overcast Clouds
270,Hervey Bay,AU,-25.2986,152.8535,67.01,94,100,1.01,Overcast Clouds
271,Port Hardy,CA,50.6996,-127.4199,46.58,93,100,6.91,Overcast Clouds
272,East London,ZA,-33.0153,27.9116,70.74,78,0,11.5,Clear Sky
273,Saint-Francois,FR,46.4154,3.9054,70.68,42,0,4.61,Clear Sky
274,Itoman,JP,26.1247,127.6694,64.42,82,100,8.05,Light Rain
275,Irece,BR,-11.3042,-41.8558,83.73,39,88,8.46,Overcast Clouds
276,Jalu,LY,29.0331,21.5482,81,32,0,29.28,Clear Sky
277,Omagh,GB,54.6,-7.3,57.33,75,100,2.71,Overcast Clouds
278,Mukhtolovo,RU,55.4644,43.1953,49.12,73,100,9.19,Overcast Clouds
279,Tazovskiy,RU,67.4667,78.7,12.85,93,25,2.62,Scattered Clouds
280,Kupang,ID,-10.1667,123.5833,79.52,80,25,9.44,Scattered Clouds
281,Cabo San Lucas,MX,22.8909,-109.9124,71.51,53,61,12.28,Broken Clouds
282,Kyra,RU,49.5776,111.9753,57.76,32,100,4.16,Overcast Clouds
283,Shimoda,JP,34.6667,138.95,53.1,63,83,18.43,Broken Clouds
284,Biala Podlaska,PL,52.0324,23.1165,60.51,54,87,5.39,Overcast Clouds
285,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,55,0,6.82,Clear Sky
286,San Policarpo,PH,12.1791,125.5072,80.53,77,100,8.16,Overcast Clouds
287,Pasighat,IN,28.0667,95.3333,75.76,76,100,4.14,Overcast Clouds
288,Techiman,GH,7.5862,-1.9414,94.62,37,100,2.82,Overcast Clouds
289,Jatai,BR,-17.8814,-51.7144,83.34,33,4,4.79,Clear Sky
290,Khandyga,RU,62.6667,135.6,32.49,84,99,5.39,Overcast Clouds
291,Kentau,KZ,43.5206,68.5094,73.94,49,100,15.12,Light Rain
292,Camana,PE,-16.6228,-72.7111,67.35,76,61,5.48,Broken Clouds
293,Mbini,GQ,1.574,9.6134,76.5,93,100,4.72,Moderate Rain
294,Codrington,AU,-38.2667,141.9667,55.47,78,37,9.51,Scattered Clouds
295,Chumikan,RU,54.7183,135.315,30.02,97,100,13.8,Light Snow
296,Birnin Kebbi,NG,12.4539,4.1975,107.42,8,16,4.47,Few Clouds
297,Poum,NC,-20.2333,164.0167,77.59,83,1,3.2,Clear Sky
298,Price,US,39.5994,-110.8107,49.26,57,0,9.22,Clear Sky
299,Dicamay,PH,16.7561,122.0037,73.33,90,50,3.15,Scattered Clouds
300,Ammon,US,43.4696,-111.9666,46.81,82,100,6.91,Overcast Clouds
301,Yar-Sale,RU,66.8333,70.8333,24.82,81,53,10.11,Broken Clouds
302,Ternate,ID,0.8,127.4,82.45,78,25,4.59,Scattered Clouds
303,Burnie,AU,-41.0667,145.9167,61.92,91,100,13.67,Overcast Clouds
304,Saldanha,ZA,-33.0117,17.9442,68.05,53,60,11.97,Broken Clouds
305,Aykhal,RU,66,111.5,18.86,93,16,8.97,Few Clouds
306,Puerto Quijarro,BO,-17.7833,-57.7667,91.92,34,55,4.97,Broken Clouds
307,Klaksvik,FO,62.2266,-6.589,41.92,62,98,13.65,Overcast Clouds
308,Itupiranga,BR,-5.1347,-49.3267,88.12,60,97,0.34,Overcast Clouds
309,Tezu,IN,27.9167,96.1667,74.39,75,98,4.56,Overcast Clouds
310,Orlik,RU,52.5178,99.825,49.3,53,100,6.11,Overcast Clouds
311,Krasavino,RU,60.9614,46.4814,45.21,55,97,8.61,Overcast Clouds
312,Henties Bay,NA,-22.116,14.2845,71.06,59,4,10.8,Clear Sky
313,Luderitz,NA,-26.6481,15.1594,77.76,33,0,3.18,Clear Sky
314,Samarai,PG,-10.6167,150.6667,81.54,78,32,7.85,Scattered Clouds
315,Bilma,NE,18.6853,12.9164,103.87,9,18,12.08,Few Clouds
316,Tangzhai,CN,34.4328,116.5911,64.94,32,20,4.12,Few Clouds
317,Teya,RU,60.3778,92.6267,32.56,98,100,5.64,Snow
318,Zomin,UZ,39.9606,68.3958,73.42,55,100,6.02,Overcast Clouds
319,Lodi,US,38.1302,-121.2725,54.97,77,69,3,Broken Clouds
320,Praia Da Vitoria,PT,38.7333,-27.0667,67.75,68,75,6.33,Broken Clouds
321,Port Augusta,AU,-32.5,137.7667,61.63,45,0,5.48,Clear Sky
322,Puyo,EC,-1.4667,-77.9833,76.53,59,100,1.48,Overcast Clouds
323,Saint-Philippe,RE,-21.3585,55.7679,78.39,80,17,6.67,Few Clouds
324,Lagoa,PT,39.05,-27.9833,61.05,80,9,4.52,Clear Sky
325,Labuhan,ID,-6.8844,112.2051,81.18,82,100,8.79,Overcast Clouds
326,Edd,ER,13.9297,41.6925,92.95,48,6,10.6,Clear Sky
327,Zapolyarnyy,RU,69.4154,30.8136,33.08,90,100,23.22,Light Snow
328,Tecoanapa,MX,16.5167,-98.75,82.08,52,88,3.53,Overcast Clouds
329,Bonthe,SL,7.5264,-12.505,85.86,67,98,7.23,Light Rain
330,Kodiak,US,57.79,-152.4072,38.71,87,100,20.71,Light Rain
331,Atar,MR,20.5169,-13.0499,102.49,7,38,5.39,Scattered Clouds
332,Shishou,CN,29.7226,112.419,65.57,59,95,5.55,Overcast Clouds
333,Ganderkesee,DE,53.0333,8.5333,64.94,48,0,8.05,Clear Sky
334,Mwense,ZM,-10.3845,28.698,75.78,63,99,5.95,Overcast Clouds
335,Brae,GB,60.3964,-1.353,43.36,63,81,15.84,Broken Clouds
336,Rawson,AR,-43.3002,-65.1023,55.92,53,20,11.59,Few Clouds
337,Robertson,US,36.5167,-86.8667,68.9,59,0,0,Clear Sky
338,Porbandar,IN,21.6422,69.6093,85.89,66,0,13.06,Clear Sky
339,Dingle,PH,10.9995,122.6711,77.88,70,100,6.15,Overcast Clouds
340,Shelburne,CA,44.0787,-80.2041,46.76,97,100,10.65,Overcast Clouds
341,Alexander City,US,32.944,-85.9539,70.2,94,100,3.44,Overcast Clouds
342,Bagotville,AU,-28.9833,153.4167,60.62,97,4,6.53,Clear Sky
343,Sawakin,SD,19.1059,37.3321,88.41,48,2,10.27,Clear Sky
344,Kiama,AU,-34.6833,150.8667,64.58,84,9,5.01,Clear Sky
345,Mogadishu,SO,2.0371,45.3438,87.67,66,20,14.97,Few Clouds
346,Nichinan,JP,31.6,131.3667,56.44,70,87,7.36,Overcast Clouds
347,Piacabucu,BR,-10.4056,-36.4344,80.91,78,65,10.33,Broken Clouds
348,Yoshikawa,JP,35.8853,139.8394,58.01,81,33,13.42,Scattered Clouds
349,Abnub,EG,27.2696,31.1511,106.02,6,82,9.75,Broken Clouds
350,Kajaani,FI,64.2273,27.7285,33.85,93,100,17.27,Snow
351,Todos Santos,MX,23.45,-110.2167,59.67,88,67,7.16,Broken Clouds
352,Saint-Junien,FR,45.8833,0.9,68.58,59,98,4.54,Overcast Clouds
353,Gat,IL,31.61,34.7642,81.39,38,98,13.47,Overcast Clouds
354,Iqaluit,CA,63.7506,-68.5145,20.93,79,100,13.8,Light Snow
355,Davila,PH,18.4726,120.5763,81.3,78,98,8.5,Overcast Clouds
356,Ban Tak,TH,17.0432,99.0813,78.66,81,92,2.57,Overcast Clouds
357,La Asuncion,VE,11.0333,-63.8628,82.13,78,65,14.97,Broken Clouds
358,Marystown,CA,47.1666,-55.1483,42.1,87,100,8.5,Overcast Clouds
359,Sao Felix Do Xingu,BR,-6.6447,-51.995,86.68,54,99,2.91,Overcast Clouds
360,Pedernales,DO,18.0384,-71.744,81.64,56,100,5.99,Overcast Clouds
361,San Nicolas,PH,18.1725,120.5953,81.52,75,86,4.5,Overcast Clouds
362,Port Blair,IN,11.6667,92.75,84.83,69,100,5.5,Overcast Clouds
363,Hobyo,SO,5.3505,48.5268,87.62,64,100,17.9,Overcast Clouds
364,Sooke,CA,48.3746,-123.7276,51.53,81,100,20.71,Overcast Clouds
365,Fort Nelson,CA,58.8053,-122.7002,36.99,81,40,8.05,Scattered Clouds
366,Sola,VU,-13.8833,167.55,79.63,79,100,14.56,Overcast Clouds
367,Marzuq,YE,14.4,46.4667,85.86,36,63,16.08,Broken Clouds
368,Sawtell,AU,-30.3833,153.1,58.19,94,40,0,Scattered Clouds
369,Takaka,NZ,-40.85,172.8,62.56,91,99,4.27,Overcast Clouds
370,Corn Island,NI,12.1694,-83.0418,81.72,82,72,13.76,Broken Clouds
371,Bambanglipuro,ID,-7.95,110.2833,79.79,88,100,7.67,Light Rain
372,Port Shepstone,ZA,-30.7414,30.455,69.49,70,0,4.83,Clear Sky
373,Ndjole,GA,-0.1783,10.7649,84.69,78,98,1.7,Moderate Rain
374,Barcelos,PT,41.5388,-8.6151,69.91,51,10,14.79,Clear Sky
375,Lebu,CL,-37.6167,-73.65,53.37,82,8,14.61,Clear Sky
376,Torata,PE,-17.0769,-70.8433,65.7,29,2,4.52,Clear Sky
377,Pangoa,PE,-12.1167,-73,78.96,65,100,1.45,Overcast Clouds
378,Dalton,US,34.7698,-84.9702,74.53,86,0,1.01,Clear Sky
379,Pemangkat,ID,1.1667,108.9667,80.49,82,100,2.55,Overcast Clouds
380,Niquero,CU,20.0431,-77.5828,80.56,72,3,5.84,Clear Sky
381,Gillette,US,44.2911,-105.5022,40.12,82,75,18.99,Broken Clouds
382,Te Anau,NZ,-45.4167,167.7167,47.1,86,36,1.32,Scattered Clouds
383,Copiapo,CL,-27.3667,-70.3333,53.29,47,67,1.74,Broken Clouds
384,Lasa,IT,46.6166,10.7002,59.68,76,99,1.79,Overcast Clouds
385,Diego De Almagro,CL,-26.3667,-70.05,62.96,45,5,1.99,Clear Sky
386,Paamiut,GL,61.994,-49.6678,32.63,82,98,11.79,Overcast Clouds
387,Jiuquan,CN,39.7432,98.5174,58.59,15,0,6.62,Clear Sky
388,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.71,75,41,10.45,Scattered Clouds
389,Nishihara,JP,26.1842,127.7558,63.68,86,100,8.05,Light Rain
390,Umm Kaddadah,SD,13.6017,26.6876,104.63,6,34,13.69,Scattered Clouds
391,Robertsport,LR,6.7533,-11.3686,84.94,70,65,8.37,Light Rain
392,Camacha,PT,33.0833,-16.3333,60.22,88,75,14.97,Light Intensity Drizzle
393,Meadow Lake,US,34.8014,-106.5436,62.62,23,0,16.58,Clear Sky
394,Tucumcari,US,35.1717,-103.725,69.64,16,0,19.57,Clear Sky
395,Tsiroanomandidy,MG,-18.7667,46.0333,75.83,66,15,3.76,Few Clouds
396,Khovu-Aksy,RU,51.1333,93.6,58.06,28,100,4.29,Overcast Clouds
397,Yaan,NG,7.3833,8.5667,87.01,57,99,9.55,Overcast Clouds
398,Flinders,AU,-34.5833,150.8552,64.38,85,10,4,Clear Sky
399,Provost,CA,52.3501,-110.2683,55.85,69,100,13.11,Overcast Clouds
400,Muyezerskiy,RU,63.9333,31.65,38.35,97,100,16.24,Light Rain
401,Fureidis,IL,32.5986,34.9558,68.88,68,96,11.68,Overcast Clouds
402,Bettendorf,US,41.5245,-90.5157,48.24,73,100,8.05,Overcast Clouds
403,East Hemet,US,33.74,-116.9389,63.52,79,24,1.99,Few Clouds
404,Pierre,US,44.3683,-100.351,44.06,79,0,5.99,Clear Sky
405,Cacule,BR,-14.5033,-42.2222,85.64,36,41,7.56,Scattered Clouds
406,Nome,US,64.5011,-165.4064,28.47,60,0,17.27,Clear Sky
407,Baoying,CN,33.2292,119.3092,55.87,65,0,7.74,Clear Sky
408,Westport,US,41.1415,-73.3579,55.09,89,100,12.66,Overcast Clouds
409,Ponta Delgada,PT,37.7333,-25.6667,65.12,68,75,11.5,Broken Clouds
410,Kushima,JP,31.4583,131.2333,56.14,71,99,5.5,Overcast Clouds
411,Yining,CN,29.0361,114.5636,58.84,71,100,1.52,Overcast Clouds
412,Palmer,US,42.1584,-72.3287,55.2,59,100,3.44,Overcast Clouds
413,Bandarbeyla,SO,9.4942,50.8122,86,74,100,17.11,Overcast Clouds
414,Fraga,ES,41.5229,0.3489,65.23,65,99,9.82,Overcast Clouds
415,Goderich,CA,43.7501,-81.7165,47.91,87,100,9.22,Overcast Clouds
416,Along,IN,28.1667,94.7667,70.12,92,100,2.57,Overcast Clouds
417,Hofn,IS,64.2539,-15.2082,35.62,75,100,6.91,Overcast Clouds
418,The Valley,AI,18.217,-63.0578,84.06,74,20,17.27,Few Clouds
419,Vanimo,PG,-2.6741,141.3028,79.11,86,42,3.58,Scattered Clouds
420,Ulaanbaatar,MN,47.9077,106.8832,51.93,16,0,4.47,Clear Sky
421,East Brunswick,US,40.4279,-74.416,57.18,93,100,5.01,Overcast Clouds
422,Miraflores,MX,19.2167,-98.8083,68.04,56,49,2.66,Scattered Clouds
423,Port-Gentil,GA,-0.7193,8.7815,85.96,70,40,4.61,Scattered Clouds
424,Aborlan,PH,9.4352,118.5492,80.2,82,99,2.21,Overcast Clouds
425,Clyde River,CA,70.4692,-68.5914,10.63,79,20,4.61,Few Clouds
426,Valparaiso,CL,-33.0393,-71.6273,62.83,66,0,9.22,Clear Sky
427,Ondjiva,AO,-17.0667,15.7333,83.43,23,82,11.32,Broken Clouds
428,Rio Grande,BR,-32.035,-52.0986,62.71,59,100,7.81,Overcast Clouds
429,Carauari,BR,-4.8828,-66.8958,72.43,99,100,1.7,Overcast Clouds
430,Umarkot,PK,25.3616,69.7362,95.38,19,0,21.36,Clear Sky
431,Khani,GE,41.9563,42.9566,45.97,99,100,2.55,Overcast Clouds
432,Yanaul,RU,56.2719,54.9309,48.34,59,51,13.71,Broken Clouds
433,Malinovskiy,RU,61.1953,62.8397,38.73,59,100,6.6,Light Rain
434,Souillac,MU,-20.5167,57.5167,79.18,83,40,4.61,Scattered Clouds
435,Bosaso,SO,11.2842,49.1816,86.63,69,5,5.01,Clear Sky
436,Ossora,RU,59.2353,163.0719,19.89,95,33,4.27,Scattered Clouds
437,Manacapuru,BR,-3.2997,-60.6206,73.85,95,100,3.87,Overcast Clouds
438,Wharton,US,29.3116,-96.1027,78.78,78,75,18.41,Broken Clouds
439,Yashkul,RU,46.1711,45.3435,51.08,66,100,13.35,Light Rain
440,Magdagachi,RU,53.45,125.8,36.37,97,100,8.46,Light Rain
441,Husavik,IS,66.0449,-17.3389,34.12,55,82,5.73,Broken Clouds
442,Mantua,IT,45.1667,10.7833,70.41,49,85,3,Overcast Clouds
443,Adrar,MR,20.5022,-10.0711,96.94,8,0,5.03,Clear Sky
444,Touros,BR,-5.1989,-35.4608,83.03,79,83,15.12,Broken Clouds
445,Acarau,BR,-2.8856,-40.12,85.5,69,7,11.52,Clear Sky
446,Balabac,PH,7.9868,117.0645,82.62,76,100,5.84,Overcast Clouds
447,Sambava,MG,-14.2667,50.1667,80.02,73,14,10.2,Few Clouds
448,Stephenville,US,32.2207,-98.2023,76.15,71,0,12.66,Clear Sky
449,San Cristobal,VE,7.7669,-72.225,77.18,81,100,6.29,Overcast Clouds
450,Porto Belo,BR,-27.1578,-48.5531,67.95,35,100,8.86,Overcast Clouds
